english_key,japanese,game_category
Defeating enemies near Totem Stela restores HP,トーテム・ステラの周囲で敵を倒した時、HP回復,無頼漢
Defeating enemies restores HP for allies but not for self,敵を倒した時、自身を除く周囲の味方のHPを回復,チームメンバー
Dexterity +1,技量+1,能力値
Dexterity +2,技量+2,能力値
Dexterity +3,技量+3,能力値
Dormant Power Helps Discover Axes,潜在する力から、斧を見つけやすくなる,斧
Dormant Power Helps Discover Ballistas,潜在する力から、バリスタを見つけやすくなる,バリスタ
Dormant Power Helps Discover Bows,潜在する力から、弓を見つけやすくなる,弓
Dormant Power Helps Discover Claws,潜在する力から、爪を見つけやすくなる,爪
Dormant Power Helps Discover Colossal Swords,潜在する力から、特大剣を見つけやすくなる,特大剣
Dormant Power Helps Discover Colossal Weapons,潜在する力から、特大武器を見つけやすくなる,特大武器
Dormant Power Helps Discover Crossbows,潜在する力から、クロスボウを見つけやすくなる,クロスボウ
Dormant Power Helps Discover Curved Greatswords,潜在する力から、大曲剣を見つけやすくなる,大曲剣
Dormant Power Helps Discover Curved Swords,潜在する力から、曲剣を見つけやすくなる,曲剣
Dormant Power Helps Discover Daggers,潜在する力から、短剣を見つけやすくなる,短剣
Dormant Power Helps Discover Fists,潜在する力から、拳を見つけやすくなる,拳
Dormant Power Helps Discover Flails,潜在する力から、フレイルを見つけやすくなる,フレイル
Dormant Power Helps Discover Great Hammers,潜在する力から、大槌を見つけやすくなる,大槌
Dormant Power Helps Discover Great Spears,潜在する力から、大槍を見つけやすくなる,大槍
Dormant Power Helps Discover Greataxes,潜在する力から、大斧を見つけやすくなる,大斧
Dormant Power Helps Discover Greatbows,潜在する力から、大弓を見つけやすくなる,大弓
Dormant Power Helps Discover Greatshields,潜在する力から、大盾を見つけやすくなる,大盾
Dormant Power Helps Discover Greatswords,潜在する力から、大剣を見つけやすくなる,大剣
Dormant Power Helps Discover Halberds,潜在する力から、斧槍を見つけやすくなる,斧槍
Dormant Power Helps Discover Hammers,潜在する力から、槌を見つけやすくなる,槌
Dormant Power Helps Discover Heavy Thrusting Swords,潜在する力から、重刺剣を見つけやすくなる,重刺剣
Dormant Power Helps Discover Katana,潜在する力から、刀を見つけやすくなる,刀
Dormant Power Helps Discover Medium Shields,潜在する力から、中盾を見つけやすくなる,中盾
Dormant Power Helps Discover Reapers,潜在する力から、鎌を見つけやすくなる,鎌
Dormant Power Helps Discover Sacred Seals,潜在する力から、聖印を見つけやすくなる,聖印
Dormant Power Helps Discover Small Shields,潜在する力から、小盾を見つけやすくなる,小盾
Dormant Power Helps Discover Spears,潜在する力から、槍を見つけやすくなる,槍
Dormant Power Helps Discover Staves,潜在する力から、杖を見つけやすくなる,杖
Dormant Power Helps Discover Straight Swords,潜在する力から、直剣を見つけやすくなる,直剣
Dormant Power Helps Discover Thrusting Swords,潜在する力から、刺剣を見つけやすくなる,刺剣
Dormant Power Helps Discover Twinblades,潜在する力から、両刃剣を見つけやすくなる,両刃剣
Dormant Power Helps Discover Whips,潜在する力から、鞭を見つけやすくなる,鞭
Draw enemy attention while guarding,ガード中、敵に狙われやすくなる,アクション
Endurance +1,持久力+1,能力値
Endurance +2,持久力+2,能力値
Endurance +3,持久力+3,能力値
FP Restoration upon Axe Attacks,斧の攻撃でFP回復,斧
FP Restoration upon Bow Attacks,弓の攻撃でFP回復,弓
FP Restoration upon Claw Attacks,爪の攻撃でFP回復,爪
FP Restoration upon Colossal Sword Attacks,特大剣の攻撃でFP回復,特大剣
FP Restoration upon Colossal Weapon Attacks,特大武器の攻撃でFP回復,特大武器
FP Restoration upon Curved Greatsword Attacks,大曲剣の攻撃でFP回復,大曲剣
FP Restoration upon Curved Sword Attacks,曲剣の攻撃でFP回復,曲剣
FP Restoration upon Dagger Attacks,短剣の攻撃でFP回復,短剣
FP Restoration upon Fist Attacks,拳の攻撃でFP回復,拳
FP Restoration upon Flail Attacks,フレイルの攻撃でFP回復,フレイル
FP Restoration upon Great Hammer Attacks,大槌の攻撃でFP回復,大槌
FP Restoration upon Great Spear Attacks,大槍の攻撃でFP回復,大槍
FP Restoration upon Greataxe Attacks,大斧の攻撃でFP回復,大斧
FP Restoration upon Greatsword Attacks,大剣の攻撃でFP回復,大剣
FP Restoration upon Halberd Attacks,斧槍の攻撃でFP回復,斧槍
FP Restoration upon Hammer Attacks,槌の攻撃でFP回復,槌
FP Restoration upon Heavy Thrusting Sword Attacks,重刺剣の攻撃でFP回復,重刺剣
FP Restoration upon Katana Attacks,刀の攻撃でFP回復,刀
FP Restoration upon Reaper Attacks,鎌の攻撃でFP回復,鎌
FP Restoration upon Spear Attacks,槍の攻撃でFP回復,槍
FP Restoration upon Straight Sword Attacks,直剣の攻撃でFP回復,直剣
FP Restoration upon Thrusting Sword Attacks,刺剣の攻撃でFP回復,刺剣
FP Restoration upon Twinblade Attacks,両刃剣の攻撃でFP回復,両刃剣
FP Restoration upon Whip Attacks,鞭の攻撃でFP回復,鞭
Faith +1,信仰+1,能力値
Faith +2,信仰+2,能力値
Faith +3,信仰+3,能力値
Fire Attack Power Up,炎攻撃力上昇,攻撃力
Fire Attack Power Up +1,炎攻撃力上昇 +1,攻撃力
Fire Attack Power Up +2,炎攻撃力上昇 +2,攻撃力
Fire Attack Power Up +3,炎攻撃力上昇 +3,攻撃力
Fire Attack Power Up +4,炎攻撃力上昇 +4,攻撃力
Fire Damage Negation Up,炎カット率上昇,カット率
Fire Grease in possession at start of expedition,出撃時に「火脂」を持つ,出撃時のアイテム
Fire Pots in possession at start of expedition,出撃時に「火炎壺」を持つ,出撃時のアイテム
Flame-Shrouding Cracked Tear in possession at start of expedition,出撃時に「炎纏いの割れ雫」を持つ,出撃時のアイテム（結晶の雫）
Flask Also Heals Allies,聖杯瓶の回復を、周囲の味方に分配,チームメンバー
Glintstone Scraps in possession at start of expedition,出撃時に「屑輝石」を持つ,出撃時のアイテム
Gravity Stone Chunks in possession at start of expedition,出撃時に「塊の重力石」を持つ,出撃時のアイテム
Greenburst Crystal Tear in possession at start of expedition,出撃時に「緑湧きの結晶雫」を持つ,出撃時のアイテム（結晶の雫）
Greenspill Crystal Tear in possession at start of expedition,出撃時に「緑溢れの結晶雫」を持つ,出撃時のアイテム（結晶の雫）
Guard counter is given a boost based on current HP,ガードカウンターに、自身の現在HPの一部を加える,攻撃力
HP Restoration upon Axe Attacks,斧の攻撃でHP回復,斧
HP Restoration upon Bow Attacks,弓の攻撃でHP回復,弓
HP Restoration upon Claw Attacks,爪の攻撃でHP回復,爪
HP Restoration upon Colossal Sword Attacks,特大剣の攻撃でHP回復,特大剣
HP Restoration upon Colossal Weapon Attacks,特大武器の攻撃でHP回復,特大武器
HP Restoration upon Curved Greatsword Attacks,大曲剣の攻撃でHP回復,大曲剣
HP Restoration upon Curved Sword Attacks,曲剣の攻撃でHP回復,曲剣
HP Restoration upon Dagger Attacks,短剣の攻撃でHP回復,短剣
HP Restoration upon Fist Attacks,拳の攻撃でHP回復,拳
HP Restoration upon Flail Attacks,フレイルの攻撃でHP回復,フレイル
HP Restoration upon Great Hammer Attacks,大槌の攻撃でHP回復,大槌
HP Restoration upon Great Spear Attacks,大槍の攻撃でHP回復,大槍
HP Restoration upon Greataxe Attacks,大斧の攻撃でHP回復,大斧
HP Restoration upon Greatsword Attacks,大剣の攻撃でHP回復,大剣
HP Restoration upon Halberd Attacks,斧槍の攻撃でHP回復,斧槍
HP Restoration upon Hammer Attacks,槌の攻撃でHP回復,槌
HP Restoration upon Heavy Thrusting Sword Attacks,重刺剣の攻撃でHP回復,重刺剣
HP Restoration upon Katana Attacks,刀の攻撃でHP回復,刀
HP Restoration upon Reaper Attacks,鎌の攻撃でHP回復,鎌
HP Restoration upon Spear Attacks,槍の攻撃でHP回復,槍
HP Restoration upon Straight Sword Attacks,直剣の攻撃でHP回復,直剣
HP Restoration upon Thrusting Counterattack,刺突カウンター時、HP回復,回復
HP Restoration upon Thrusting Counterattack +1,刺突カウンター時、HP回復 +1,回復
HP Restoration upon Thrusting Sword Attacks,刺剣の攻撃でHP回復,刺剣
HP Restoration upon Twinblade Attacks,両刃剣の攻撃でHP回復,両刃剣
HP Restoration upon Whip Attacks,鞭の攻撃でHP回復,鞭
"HP restored when using medicinal boluses, etc.",苔薬などの使用時、HP回復,回復
"HP restored when using medicinal boluses, etc. +1",苔薬などの使用時、HP回復 +1,回復
Holy Attack Power Up,聖攻撃力上昇,攻撃力
Holy Attack Power Up +1,聖攻撃力上昇 +1,攻撃力
Holy Attack Power Up +2,聖攻撃力上昇 +2,攻撃力
Holy Attack Power Up +3,聖攻撃力上昇 +3,攻撃力
Holy Attack Power Up +4,聖攻撃力上昇 +4,攻撃力
Holy Damage Negation Up,聖カット率上昇,カット率
Holy Grease in possession at start of expedition,出撃時に「聖脂」を持つ,出撃時のアイテム
Holy Water Pots in possession at start of expedition,出撃時に「聖水壺」を持つ,出撃時のアイテム
Holy-Shrouding Cracked Tear in possession at start of expedition,出撃時に「聖纏いの割れ雫」を持つ,出撃時のアイテム（結晶の雫）
Improved Affinity Attack Power,属性攻撃力上昇,攻撃力
Improved Affinity Attack Power +1,属性攻撃力上昇 +1,攻撃力
Improved Affinity Attack Power +2,属性攻撃力上昇 +2,攻撃力
Improved Affinity Damage Negation,属性カット率上昇,カット率
Improved Affinity Damage Negation +1,属性カット率上昇 +1,カット率
Improved Affinity Damage Negation +2,属性カット率上昇 +2,カット率
Improved Attack Power with 3+ Axes Equipped,斧の武器種を3つ以上装備していると攻撃力上昇,斧
Improved Attack Power with 3+ Bows Equipped,弓の武器種を3つ以上装備していると攻撃力上昇,弓
Improved Attack Power with 3+ Claws Equipped,爪の武器種を3つ以上装備していると攻撃力上昇,爪
Improved Attack Power with 3+ Colossal Swords Equipped,特大剣の武器種を3つ以上装備していると攻撃力上昇,特大剣
Improved Attack Power with 3+ Colossal Weapons Equipped,特大武器の武器種を3つ以上装備していると攻撃力上昇,特大武器
Improved Attack Power with 3+ Curved Greatswords Equipped,大曲剣の武器種を3つ以上装備していると攻撃力上昇,大曲剣
Improved Attack Power with 3+ Curved Swords Equipped,曲剣の武器種を3つ以上装備していると攻撃力上昇,曲剣
Improved Attack Power with 3+ Daggers Equipped,短剣の武器種を3つ以上装備していると攻撃力上昇,短剣
Improved Attack Power with 3+ Fists Equipped,拳の武器種を3つ以上装備していると攻撃力上昇,拳
Improved Attack Power with 3+ Flails Equipped,フレイルの武器種を3つ以上装備していると攻撃力上昇,フレイル
Improved Attack Power with 3+ Great Hammers Equipped,大槌の武器種を3つ以上装備していると攻撃力上昇,大槌
Improved Attack Power with 3+ Great Spears Equipped,大槍の武器種を3つ以上装備していると攻撃力上昇,大槍
Improved Attack Power with 3+ Greataxes Equipped,大斧の武器種を3つ以上装備していると攻撃力上昇,大斧
Improved Attack Power with 3+ Greatswords Equipped,大剣の武器種を3つ以上装備していると攻撃力上昇,大剣
Improved Attack Power with 3+ Halberds Equipped,斧槍の武器種を3つ以上装備していると攻撃力上昇,斧槍
Improved Attack Power with 3+ Hammers Equipped,槌の武器種を3つ以上装備していると攻撃力上昇,槌
Improved Attack Power with 3+ Heavy Thrusting Swords Equipped,重刺剣の武器種を3つ以上装備していると攻撃力上昇,重刺剣
Improved Attack Power with 3+ Katana Equipped,刀の武器種を3つ以上装備していると攻撃力上昇,刀
Improved Attack Power with 3+ Reapers Equipped,鎌の武器種を3つ以上装備していると攻撃力上昇,鎌
Improved Attack Power with 3+ Spears Equipped,槍の武器種を3つ以上装備していると攻撃力上昇,槍
Improved Attack Power with 3+ Straight Swords Equipped,直剣の武器種を3つ以上装備していると攻撃力上昇,直剣
Improved Attack Power with 3+ Thrusting Swords Equipped,刺剣の武器種を3つ以上装備していると攻撃力上昇,刺剣
Improved Attack Power with 3+ Twinblades Equipped,両刃剣の武器種を3つ以上装備していると攻撃力上昇,両刃剣
Improved Attack Power with 3+ Whips Equipped,鞭の武器種を3つ以上装備していると攻撃力上昇,鞭
Improved Axe Attack Power,斧の攻撃力上昇,斧
Improved Bestial Incantations,獣の祈祷強化,魔術／祈祷
Improved Blood Loss Resistance,出血耐性上昇,状態異常耐性
Improved Blood Loss Resistance +1,出血耐性上昇 +1,状態異常耐性
Improved Bow Attack Power,弓の攻撃力上昇,弓
Improved Carian Sword Sorcery,カーリアの剣の魔術強化,魔術／祈祷
Improved Claw Attack Power,爪の攻撃力上昇,爪
Improved Colossal Sword Attack Power,特大剣の攻撃力上昇,特大剣
Improved Colossal Weapon Attack Power,特大武器の攻撃力上昇,特大武器
Improved Critical Hits,致命の一撃強化,攻撃力
Improved Crystalian sorcery,結晶人の魔術強化,魔術／祈祷
Improved Curved Greatsword Attack Power,大曲剣の攻撃力上昇,大曲剣
Improved Curved Sword Attack Power,曲剣の攻撃力上昇,曲剣
Improved Dagger Attack Power,短剣の攻撃力上昇,短剣
Improved Damage Negation at Low HP,HP低下時、カット率上昇,カット率
Improved Death Blight Resistance,死耐性上昇,状態異常耐性
Improved Death Blight Resistance +1,死耐性上昇 +1,状態異常耐性
Improved Dragon Communion Incantations,竜餐の祈祷強化,魔術／祈祷
Improved Dragon Cult Incantations,王都古竜信仰の祈祷強化,魔術／祈祷
Improved Fire Damage Negation +1,炎カット率上昇 +1,カット率
Improved Fire Damage Negation +2,炎カット率上昇 +2,カット率
Improved Fist Attack Power,拳の攻撃力上昇,拳
Improved Flail Attack Power,フレイルの攻撃力上昇,フレイル
Improved Flask HP Restoration,聖杯瓶のHP回復量上昇,回復
Improved Frenzied Flame Incantations,狂い火の祈祷強化,魔術／祈祷
Improved Frost Resistance,冷気耐性上昇,状態異常耐性
Improved Frost Resistance +1,冷気耐性上昇 +1,状態異常耐性
Improved Fundamentalist Incantations,黄金律原理主義の祈祷強化,魔術／祈祷
Improved Giants' Flame Incantations,巨人の火の祈祷強化,魔術／祈祷
Improved Glintblade Sorcery,輝剣の魔術強化,魔術／祈祷
Improved Glintstone and Gravity Stone Damage,輝石/重力石ダメージ上昇,攻撃力
Improved Glintstone and Gravity Stone Damage +1,輝石/重力石ダメージ上昇 +1,攻撃力
Improved Godslayer Incantations,神狩りの祈祷強化,魔術／祈祷
Improved Gravity Sorcery,重力の魔術強化,魔術／祈祷
Improved Great Hammer Attack Power,大槌の攻撃力上昇,大槌
Improved Great Spear Attack Power,大槍の攻撃力上昇,大槍
Improved Greataxe Attack Power,大斧の攻撃力上昇,大斧
Improved Greatsword Attack Power,大剣の攻撃力上昇,大剣
Improved Guard Counters,ガードカウンター強化,攻撃力
Improved Guard Counters +1,ガードカウンター強化 +1,攻撃力
Improved Guard Counters +2,ガードカウンター強化 +2,攻撃力
Improved Halberd Attack Power,斧槍の攻撃力上昇,斧槍
Improved Hammer Attack Power,槌の攻撃力上昇,槌
Improved Heavy Thrusting Sword Attack Power,重刺剣の攻撃力上昇,重刺剣
Improved Holy Damage Negation +1,聖カット率上昇 +1,カット率
Improved Holy Damage Negation +2,聖カット率上昇 +2,カット率
Improved Incantations,祈祷強化,魔術／祈祷
Improved Incantations +1,祈祷強化 +1,魔術／祈祷
Improved Incantations +2,祈祷強化 +2,魔術／祈祷
Improved Initial Standard Attack,通常攻撃の1段目強化,攻撃力
Improved Invisibility Sorcery,不可視の魔術強化,魔術／祈祷
Improved Katana Attack Power,刀の攻撃力上昇,刀
Improved Lightning Damage Negation +1,雷カット率上昇 +1,カット率
Improved Lightning Damage Negation +2,雷カット率上昇 +2,カット率
Improved Madness Resistance,発狂耐性上昇,状態異常耐性
Improved Madness Resistance +1,発狂耐性上昇 +1,状態異常耐性
Improved Magic Damage Negation +1,魔力カット率上昇 +1,カット率
Improved Magic Damage Negation +2,魔力カット率上昇 +2,カット率
Improved Perfuming Arts +1,調香術強化 +1,攻撃力
Improved Physical Damage Negation +1,物理カット率上昇 +1,カット率
Improved Physical Damage Negation +2,物理カット率上昇 +2,カット率
Improved Poise & Damage Negation When Knocked Back by Damage,ダメージで吹き飛ばされた時、強靭度とカット率上昇,カット率
Improved Poise Near Totem Stela,トーテム・ステラの周囲で、強靭度上昇,無頼漢
Improved Poison Resistance,毒耐性上昇,状態異常耐性
Improved Poison Resistance +1,毒耐性上昇 +1,状態異常耐性
Improved Reaper Attack Power,鎌の攻撃力上昇,鎌
Improved Rot Resistance,腐敗耐性上昇,状態異常耐性
Improved Rot Resistance +1,腐敗耐性上昇 +1,状態異常耐性
Improved Sleep Resistance,睡眠耐性上昇,状態異常耐性
Improved Sleep Resistance +1,睡眠耐性上昇 +1,状態異常耐性
Improved Sorceries,魔術強化,魔術／祈祷
Improved Sorceries +1,魔術強化 +1,魔術／祈祷
Improved Sorceries +2,魔術強化 +2,魔術／祈祷
Improved Spear Attack Power,槍の攻撃力上昇,槍
Improved Stonedigger Sorcery,石掘りの魔術強化,魔術／祈祷
Improved Straight Sword Attack Power,直剣の攻撃力上昇,直剣
Improved Thorn Sorcery,茨の魔術強化,魔術／祈祷
Improved Throwing Knife Damage,投擲ナイフダメージ上昇,攻撃力
Improved Throwing Knife Damage +1,投擲ナイフダメージ上昇 +1,攻撃力
Improved Throwing Pot Damage,投擲壺ダメージ上昇,攻撃力
Improved Throwing Pot Damage +1,投擲壺ダメージ上昇 +1,攻撃力
Improved Thrusting Sword Attack Power,刺剣の攻撃力上昇,刺剣
Improved Twinblade Attack Power,両刃剣の攻撃力上昇,両刃剣
Improved Whip Attack Power,鞭の攻撃力上昇,鞭
Increased Maximum FP,最大FP上昇,能力値
Increased Maximum HP,最大HP上昇,能力値
Increased Maximum Stamina,最大スタミナ上昇,能力値
Increased rune acquisition for self and allies,自身と味方の取得ルーン増加,チームメンバー
Intelligence +1,知力+1,能力値
Intelligence +2,知力+2,能力値
Intelligence +3,知力+3,能力値
Ironjar Aromatic in possession at start of expedition,出撃時に「鉄壺の香薬」を持つ,出撃時のアイテム
Items confer effect to all nearby allies,アイテムの効果が周囲の味方にも発動,チームメンバー
Leaden Hardtear in possession at start of expedition,出撃時に「鉛色の硬雫」を持つ,出撃時のアイテム（結晶の雫）
Lightning Attack Power Up,雷攻撃力上昇,攻撃力
Lightning Attack Power Up +1,雷攻撃力上昇 +1,攻撃力
Lightning Attack Power Up +2,雷攻撃力上昇 +2,攻撃力
Lightning Attack Power Up +3,雷攻撃力上昇 +3,攻撃力
Lightning Attack Power Up +4,雷攻撃力上昇 +4,攻撃力
Lightning Damage Negation Up,雷カット率上昇,カット率
Lightning Grease in possession at start of expedition,出撃時に「雷脂」を持つ,出撃時のアイテム
Lightning Pots in possession at start of expedition,出撃時に「雷壺」を持つ,出撃時のアイテム
Lightning-Shrouding Cracked Tear in possession at start of expedition,出撃時に「雷纏いの割れ雫」を持つ,出撃時のアイテム（結晶の雫）
Lower Attack When Below Max HP,HP最大未満時、攻撃力低下,デメリット（アクション）
Madness in Vicinity Improves Attack Power,周囲で発狂発生時、攻撃力上昇,アクション
Madness in Vicinity Improves Attack Power +1,周囲で発狂発生時、攻撃力上昇 +1,アクション
Magic Attack Power Up,魔力攻撃力上昇,攻撃力
Magic Attack Power Up +1,魔力攻撃力上昇 +1,攻撃力
Magic Attack Power Up +2,魔力攻撃力上昇 +2,攻撃力
Magic Attack Power Up +3,魔力攻撃力上昇 +3,攻撃力
Magic Attack Power Up +4,魔力攻撃力上昇 +4,攻撃力
Magic Damage Negation Up,魔力カット率上昇,カット率
Magic Grease in possession at start of expedition,出撃時に「魔力脂」を持つ,出撃時のアイテム
Magic Pots in possession at start of expedition,出撃時に「魔力壺」を持つ,出撃時のアイテム
Magic-Shrouding Cracked Tear in possession at start of expedition,出撃時に「魔力纏いの割れ雫」を持つ,出撃時のアイテム（結晶の雫）
Max FP Up with 3+ Sacred Seals Equipped,聖印の武器種を3つ以上装備していると最大FP上昇,聖印
Max FP Up with 3+ Staves Equipped,杖の武器種を3つ以上装備していると最大FP上昇,杖
Max FP increased for each Sorcerer's Rise unlocked,魔術師塔を解放するたび最大FP上昇,能力値
Max HP Up with 3+ Greatshields Equipped,大盾の武器種を3つ以上装備していると最大HP上昇,大盾
Max HP Up with 3+ Medium Shields Equipped,中盾の武器種を3つ以上装備していると最大HP上昇,中盾
Max HP Up with 3+ Small Shields Equipped,小盾の武器種を3つ以上装備していると最大HP上昇,小盾
Max HP increased for each great enemy defeated at a Great Church.,大教会の強敵を倒すたび最大HP上昇,能力値
Max stamina increased for each great enemy defeated at a Great Encampment,大野営地の強敵を倒すたび最大スタミナ上昇,能力値
Mind +1,精神力+1,能力値
